Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
JhTs6s6h6c Kc8s6s6d6c TsTdTc8c3s As9s9h9c3c 
Kc8c3c2h2d 8c6d5s5d5c Ts4h3s2d2c KhJsJdJc7s 
Tc7d3c2s2h Ks8d3c2h2d 9s7s7d7c4d Kd7c4c2h2c 
Th8h4h3h2h Js8c4d3d2d Ac6h6d6c4c Qs7s4c3s2s 
Qs9c3c2d2c Jd4c3c2s2c Ks8s8h8d6c Th4h4c3h2h 
Jc6s5s5d5c 8s4s3d2s2c Ks8s3s3d2c Jc4d4c3h2c 
Tc7c3d3c2s ThTdTc5h3d Qd9d4c3d2d Ts4h3d3c2d 
Ts8h8d8c7s Qh7h3h2s2d Ts7c3c2h2c 8s8d4s4h4d 
QsQdQc8c4h 8s8h8c5c2s Qh7c3h2h2d 9s4s4c3d2h 
Ks9d6s6h6d Kc7c3d2h2c Qs5c3h2h2d ThTdTc9h6s 
Qc9d8s8h8c Js9s9d9c5c QsQhQd3s2d Ac9s3h3d2s 
Ac9s9d9c6h 9h6s5s5h5c 9d6s6h6d3h Kc9s4h2h2d 
KsQhQdQc4h Kd7h4c2s2h 8d7h4d3d2d Qs7h4d3d2c 
Ah9c3s3h3c Ah9d4s2s2c Kh7d3s3d2d Kc5h3s3h3c 
KdQh4h4d4c JsJd3h3d3c JsJhJd7h3d 9s9h9c7h6h 
Tc7c3h2s2c QsQdQc9s7s As5h2s2h2c 7h6s6d6c5d 
9h9d9c8d4c Qh7h4s3c2h TsTdTc7h6s 9s9d3s3d3c 
AdKs9s9h9c QsQdQc5h4s QsThTdTc6c 8c5c3c2s2c 
Ac9h4d3d2d 9c4d3d2h2d JhJdJc9c5s 6d5h4s4h4d 
AsJsJhJc6s QsQdQc7c3d TsThTc9c2d Qs7c3h3d2s 
Tc7c3h3c2c 8d6h5s5h5d 8d7c3h3c2c As6s4h4d4c 
3s3d3c2s2d Ks8h4d3c2c Qh8c7h3d2h 9c7c4c3c2c 
7d5h5d5c4h 9h4c3s3c2c Td6c3c2h2c QhJd8s8h8c 
QsJhJdJc2c Jd7d6h3d2d Kc7d4d3s2d QsJsJhJc2d 
Td7s3c2s2h Kc7h3d2s2h Jh7s6s3c2s Th5h3s2h2c 
8s8h8d5s2h 6s6d6c5d3s Kc8h8d8c5h Tc9h9d9c3h 
Kh6d3d3c2s 8h8d8c6d3c Kc9h4c3c2c KdQs8h8d8c 
8d7s4s3s2s Jh7h3h2d2c QsJhJdJc4h Kc8h4h3h2h 
Qh8s4s3c2d Jd9h9d9c3c JsJhJcTc4c Js7c3s3h2s 
Kh8d7c3s2s Qd6c3h3c2c Tc6s3h3c2c Js7h6d3h2h 
Ac5h2s2h2c 5d4s4d4c3c JsJhJc6s6d Ah4s2s2h2d 
9h4h3h3c2h Kd9h4h2h2c Jh7s4s3s2d Kc7s7h3h2h 
Kh6s6h6d4d Qs8h3d3c2c JhJdJcTs3s KsKdKc6d2d 
QhQdQc5s3c Js8c3h3c2c Qd8s6s3s2s 8h8d8c7c4d 
Ad8h8d8c3c TsTdTc6c3d Tc5d3s3h2s KhQs4s4h4c 
Kc8s4h3h2h Ad7c3s3h2c 8s8h8c6c5d Tc6c3d3c2c 
QdJc7s7d7c Qc6h4h3h2h QsQhQc9s6s JhJdJc3h2d 
8d4d3h3d2d KsKhKc3d2s Qs8s8h8d7c 9c7s6s6h6c 
Jc7d4s3s2s QhQdQcJd6d QhTd8s8d8c AsKh8h8d8c 
JdTs8h8d8c Jc5s3h3d2h KhTd4h4d4c Kd6d3d2h2d 
KsJsJdJc4s Qd7s7d3d2c JsJhJc9c5d QhQdQcJd2d 
Td8s8h8c6c KcJd3s3d3c Kc8d7h3s2s Qc7c3h2s2d 
QcTsTdTc3h Jd4d3s2h2d Qh8h4h3h2d Qs6d3c2h2d 
Kh5h5d5c2c Qs6d5s5h5d Td5s3h3c2c Jc4d3s3h2s 
Tc7s3s2h2d Qc6d3s3d2d Kh7s3h3c2h Qd4d3d2s2c 
Qc8s4s3s2s Kc8d4h3s2d KhJsJdJc4h Qh8s4s3d2s 
JsJhJd9h6h Ah7h5s5d5c Qd9d3d3c2d Kc7h3h3d2s 
6h6d6c4h2c 8d7d4d3d2d Ks6c4s4h4c 9h4h3s3h2h 
KsJc2s2d2c Ks7s3s3h2c As9d3h3d2d Qc6d3h3d2d 
Js8h3s2s2c Ts6c5s5h5c Ah8s4h4d4c 9s9d9c6c2s 
Jh4c3s3d2h Jd7d3c2s2h 8h8d8c5c4d Ks8c7d3h2h 
JsJhJd8c7h Qc5s3s2s2h QcJsJhJc5c 3s3d3c2s2c 
Qc9s9h9d8c AhTs2s2h2d JdThTdTc6s Qd8s8h3c2c 
Qc8d4s3s2h 9h9c3s3h3c Kd9s9d9c6h KsKhKc4d3d 
Jc7d3s3d2h Jd6c4c3c2c Kc9c4c3c2d Tc4c3s2h2c 
Jc7h7d7c4d Qh5d4s4h4d Th4h3s3c2d Kd9h4c3c2s 
9s8s8d8c5c As8c3d2h2d Ah9c3s2d2c QcJsJhJc3c 
JhTc4h4d4c Kd9c3h2s2h Qh8c7c3d2s Ad7d6s6d6c 
Qc5d4h4d4c Jd8h3s3h2h Ks7h4c3d2d Ah7s7h7c5h 
Kc8s8d3s2s Ac9h4s3h2h Jd7h6h3h2h Qc7d4h3s2d 
KhJd3s3h3d Qs4c3c2h2d KsKhKd7d3c Ah8d3s3d2d 
9s9h9d7h6h Qh8d4c3d2s Qc7s3h3c2d KcJhJdJc6s 
Kh8h3c2s2h Kc7h4h3h2h Qh7c3s3d2d Kh7c6s6h6d 
Kd4c3c2h2c Kh8d7s7h7c 7h7d3h3d3c QsQhQd9c5d 
Ah9s4s3d2s Qc8s7s3d2s Ks8d7s7h7c TsTdTc5d4c 
Jc6c3h2s2d As7d3d2h2c Qs7h4d3c2d Kc7d4h3s2s 
7h7d7c6h3d Jc7s6s3s2h TsTh6h6d6c KdJh6h6d6c 
KsKhKd9h2h Js4c3h3d2c Jh4d4c3d2d Jc8s3h2s2d 
