Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
Jc8c5c4c2d Tc7d4d3c2s QdTc7h2s2d Ts7h6h5h2d 
AcTs5h4h2h 9s7s4c3d2c JdTd6c2s2h 9h6c5d3s2s 
8h6c3s3h2c 9c7s6c2h2d Td8d6d3d3c Qh9s9d4d3d 
9c7d7c4s2h Jc8s6h4d3h Jd6d6c5d3d 9s9c5s3s2h 
8h8d5s3c2c Th8s4s4d3c Td9d6d4d2c Qs8c7d6h2h 
Kc9c6h2s2d Ks9c5h5d3d Js9d6h4s2c AhQh3s3h2h 
KhTc4h3s2h Td7d4s4c3h Qd9c5h4d2d Qh6c3s3c2h 
9s7c6d2s2h Jh5d3d3c2h QhJh9h3h2d Jd9s9c3s2h 
AhJh6h2d2c 8d5d5c4s2h As9c6c4d4c 9h9c6s3h2h 
9h7s4h3c2c Ah7s4c2s2c KcTh7c3s2c Ts9d6d2d2c 
Tc6d5c4c2s Td6s5c4h2s JhTh6h5h2h 8d6c3s2s2c 
9h8c4c3h2s 9d8c4s3s2c AcKc7c3c2s Ad6h4d3d2s 
Qh8c7d6d2s 8s6h4c3h3d Qh7d6h4h3h Js9s8s4s4c 
Qd8c5h4s3h Ks9h8c3s2d KdTd6d5d2d Kc7h6d5s2h 
Jh9s8c2s2d 9h5s5d4s3c AsQsTsTdTc Ah8d7d4s2c 
Jc8s7d4h3d Ks9h9d4c3h Th5s5c3c2h KhTd6h3c2h 
JsJh4d3s2s 9c3d3c2h2d QsTd7d3d3c Qh8h4c3d2d 
Ts6c5d4h2c Js6s5s4d3s Jh9s4d4c3h QsQhQd8d6h 
9h8d7h4h2c Qs9s5d4s2c Jh6d4h2h2d 5d4h3h3d2d 
Qc7h6c2h2c 6h6c4s3c2d Kd9d5d4d3h 8h6s3h3c2s 
Kh6d6c3d2c AcKc9h3c2c 7d6d5d3h2c JsTs6s3h2c 
8h7c4c3d2h Ks9h7d4c3h 8d5s3h2h2d Qc9c8h4d3c 
KdQd9c2h2d Qs7s7d6s3s Jd5c3c2h2d Kh8c5d4d3s 
Th9c5h5d2h QcTh8s3h2h Th9c7c4d2c 9h6c3h2s2c 
Kc9s6d4c2c Th9h8h4s2h Ah8s6s6c2d Qs8s7d3d2d 
9s5c4s2s2c KdQd9d7c2d AdQdTsThTd Qc9h5h3s3h 
AcJd9d3d2s KhTc6s6c2c Js7d6h3h2s Qd7d6c3h3d 
As5h5c4c2d Th7s6d4c2h Ts7h6h3h2s Js8d7h7d3d 
QhJh9h3d2h AhJs5s4s2s 9c8h7c4c2s 6s6d5c3c2c 
9d8c4h3h2d QhTs8d3s2s 8d7s4d3s2h Ad8c5s5h3c 
Js7c6c3s2d As9d6h5c2d 8s7d4s3s3c 9h7s4h3s2d 
9d7d6s6d2h Qd7d5c3c2d Jd8d7s6d3d Ac8h7d3h2d 
9h6s3s3c2h 9h5d3s3d2h QsTd5s3s2s Jh7h5c4h2s 
KsJs9s4s4d Qc8s5d4s2h Kc8h4h4d3d Th9c6c2d2c 
Th9h4d2s2c Qd9d8d4c2s Js7h6s5s2d Td8h5d4d3d 
Kh8c7d5d2s Qd6d6c5d3d Jc8s7d6h2d KsTh7d5d2d 
Qs9h8c4h4d Ts7c6c3c2s JsTh7c3h2d JdTs7s2h2c 
Ks7d7c5s2s 9d7h7d4c2s Qd9c5c3h3c KhQd7d5d2d 
6s4d3s3c2c Kc6s6c2d2c AcQh4h2h2d KcTc7h3c2s 
KhTd3s3c2h Kc6s5s3h3d 9s7c3h3c2s Kd9c6s4h3s 
8c6c5c4c3c AcJs7h6s2s JcTc5c2d2c Qh8d7c3h2d 
JdJc8c3h2c As6h6d5d2d 9s9h4s4d2c Qs7h5d5c3h 
Kd9d8h4d4c KcJc9c4d4c Qs8s8c6s2s Qd8d7s5h2d 
Qh8d8c7c3s Qc7c5d4s2h 9s6s4c3c2c Qc8c6s6d2c 
Kh9s5h4d2h Qc9c5h4c2s Qh9d7s7c2h 7s6s5s3h2c 
Ah8s6s6c3s Kc7c6d6c2h Js8c7h4d3h As9h7d6d2c 
8s7d4s3d2c QcJs9s3s2s 6c5h4d3h2h 8h6c5c3d2c 
AhJh5c3h2h Qc6d5d4h2d Qc8c7d7c2s KcQc8c7c3h 
Ks8d5h3s2c Jh8h6d4h2c KsQs9c2s2h QdTh5h3h2c 
Ks9h5h4d3h QcTh5s3d2s 9s8h4s3h2s Ks5d4c3s2s 
9d8c6s4c2c JcTd6c3s2c AhQd7d4c2d Qd6s6h4c2d 
9c8c6c2s2c 6s5s4c2s2d Ah8s5d4c2s AsJd9h3h2c 
QcJc5s5c2c Js8d7h6c2h 9c7d5s2h2c JsJh4d3h2h 
AdQc6h3c2s Ah9c6s3c2s Tc9h7s2s2d Tc9c6c2h2d 
KsJc7c4c2d Th7d6d3d2h QhTd8c3d2d Js8c7s4s3d 
QhJs4d3c2c Ks9d8h3s2c Td7d4h4d3c KsTc7h5d2d 
Ac4s4c3c2h QcJc8s8c3c AcQd4s4d4c Jh7h7d6c2s 
Jc8s8d6h2h Jd9c8c3h2s Ks8s7s4c2d KhTs9s3s2s 
Ad9c7c4c3c Td9d7d3h2s Ad6c5s4h2h KsJs8s4s4h 
KsTd6d6c2d Jd7s7c3h3c Kd8h5d5c2d Qd9s3c2d2c 
Jd7c6c3d2s Jh9d8s4s2c Ks8h8d4c2s Qh9h6d4s2h 
Ah8d8c4c3s Jd9c5c4h2c 9h4h4d3s3h Qs8h4s4h2s 
9c8d3h2h2c AcTs6h5h2h Qd7c6h4d2s Td7s7c5d2h 
Qc8h6c3s3d Kc9c5d4h2c 9h8h6h4h3d 9d5d4s2s2d 
Kc9c7d6c2c Tc6h4s4c3d Jd8s8h6c2c AsKs7d3s2s 
QcJs4h3s2s 8d6d5h3d2c Jd7s7c3s3h Jh5d3s3d2h 
9c8s7d4h2c Td6s4s3s2d Ks8h7c5h2d Tc6d5s4h2h 
Ad8h5s5c2c Th6s4h3h3c Ts6h6c4c3c 9c8h6c3d2s 
Ad8h6h6c2s KsQs9s7d2s 8h7c4c3h2d Jc5s3h2h2c 
Qs8s4d3c2c Jh6h5h4h4c Ks8s8h2d2c Ks7d6c4s2s 
8h7s5s5d2s Td7s7h5c2s Th9c7s2s2d Jc6h5d4c2c 
6s5s5d3c2h QcJc8h3d3c 9h9d6s3d2c Ah8d7h3s2h 
7s6d5c3h2c AhJh6h3h3d Jd3s3h2s2h KsQs8s8c3h 
Qs9d9c4s2h AcQs9d4h2h Kh9h5d2s2c Ks9c5c4c3d 
KhJh7h6d2h Kc8h8c7c3c Jh8d7h5h2h Qh8h7s5c2h 
Ts7d6s3d2s Ac8s6h4d3s Qs9s7d2s2d Tc7h7d5s2d 
Kh9s9c5c2d QcTc6c2s2h As8h7d3d2h Th9h7h3d2s 
Qd9h7c4d3d 9s8s7s7h2s Qd8c5c4c3s Qs8s6d6c2s 
KdTd6c2s2d Ks9h6c4d3h 8h7s4s3d2h Td9s7c3h2d 
QhJh7s6d2h Qh8h7c6d2h Jc9s8h4d2h 9s6h4h4d3c 
QdJc8c2s2h 9d8s4c3d2c Qd9h8d4s2d 9h8h8d4h2s 
KhJc9d3c2c KsJc7d6c2c Ad8s7c3s3h 9c7s6h4c2d 
5s4s4d3s2d Ad5c4s4h3h Ah7d4s4c3s 9d7h5c4c2s 
8h6s4d2h2c Jc6h6c3d2h Kd8s6s6h3c Qs8s7h4d2c 
Th8h6h3s3c AhQd6d2s2c 8c6d3h3c2d ThTdTc8c7d 
Kh5d4c3h2h QsTh6c3s2s Td9h4s3d2c Kh8c5h5d2h 
Th9h4h3h3c Td9s4h3d2c Ad7d6d4d2c Qd5s4d3h2c 
Kc8d5d4s3h Js9d9c4d2d Kc9d8s4c3c KhJd6h3s2h 
9d8d6d4d3s 9d8s4h3h2d Ts7h5h3h3c 8s6h4d2s2c 
KhQs4h3h2h Jh9c8c3s2d 8h6c5h3h2d QhJd8d7d2d 
Ts9h4d3s2c KcJh6d3s3d Kh9d9c4s3d Ks9h7s3d2c 
7s5s4s3d3c Qd8h7d3h2c KsJh8h4c2h Qc8s5h4h3h 
Qc9c5s3d2h Jc7s4h3s2c Ac9d6s4h3d 9h8s5d3h2c 
KcTd8s3h2d QsTd6h3s2s JsTd6d2d2c Jc9d8c4h2c 
Kh8s8c7d3c Tc9c7c3d2h KdTs7s4c2s Ks7s5s5h2c 
Kd9h8d3c2s Qc8c5d5c3h Td8s4c3h3d Ah9d6h3s2h 
6d6c4h3c2c Kh8d6d4s3c Qs8h7d5h2c Kd9h5h4c3h 
Ad9d8s4d2d QsTd7d4d2c Ac9h9d9c7h Th9s6h3c2h 
Qc9h8c3s3d As9d7d6d2h Tc5s4s3h2h Th9d7s3c2h 
Ks8c5d4d3h Kh7c6s5d2c Kd6h6c3c2h Qs8s4c2s2c 
