AcJsThTc2s 
AcQsJh9s4c AsKsJc9h6c AsAhJd7d3d JsJcTs9h8c 
AsKcQd6s6c AhKdKcQh9h AdQdTc7s5c AcKhTc6h3d 
AcQcJh8d4h AhQhTc9c4s AsQsJd9d6h AhKdQd9h4s 
AcKhTc7d4d KdQhTd9s6h AdKhQc6h3d AhQdThTd5d 
KsJsJd9c8d AdKdJs7h4s AsKhTc8c4s AdQhQdJd7h 
AcJdTd7d6c KcQhJsJh8c AsKhJs9h5s AcJcThTc8h 
AdKdKcTd4h AcJd9d7s5c KdKcTs9c3s AdJh8d7h5c 
KsJdTc8s8d AcJh8d7c5h AsKhJs7c3h AsKsQd7h4d 
KdQhTh9d8h AhQsQc8s7c AhAdJd6s2d AdQcJd9c3s 
AdAc8s4c3c KsJhJdTs7h AcKdJh9c6h KhKcTd8h2c 
AsQhQcJdTc AsQhQdTh6d AsQdTh7s7d KhKc6h5s2c 
AsAcKh7d2h KsKcJd9c5d AcQsTdTc3d AsTsTc7d6c 
AhKdTd6s3h KhKd5d3h3d AdKd8h7c6c AsQcJsJd9h 
AdKhQhTc7c KsKdJh9h5d KhKdQh8d6d AdKhKc8s6h 
AsQdJh5s3d AcKsTc7s7c AsKcTc6s5s KhKcQd4h2c 
KdJcThTd8c AsQhTh9h3s KsKd9c5d3s AdKsTh9h4d 
JhJcTc9d8h KsKc9s7c3d KhKd5d4c2h QsJcTs9s8c 
AhTc9c7d5h AcKdQh5d4h AdQhQc8c7h AhTsTd9s7h 
AhKhJs9s6c AcTs8s7d5c AdKhQsTh9c AcKs7d5s3c 
AsTd9c8s6c AsKcQc2s2d AdKhTh6h4d AcKhKdQs3d 
KsKc6s5d4d KhJdTd9d8h AcTd8s7d5c QhJhTh9s8s 
AhTs9c8h8c AsKcQcJh3h AdQdJc5s4s AdKdJsTd9c 
AcKc8s7d6d AsQsQc8c4c AsQsTsTc8c KhKdTh7c2d 
KsKhJh8c6c AsKdQc9d3s AhQsQhJh6s KdJsTdTc8c 
AhKdQhTc2c AdAcTh3d2d KsKdQd9s4h AdKcTc6d3h 
QsQdTc9d6s AdKcQs8s7c AsQcTsTh9d AcTh9h8d6c 
KhKcQhJhJd QsQcJc9s7d AhAdQd6d2s KsKc7s5c3d 
AhAcKd7d3d AhKs5h4c3s AsKhQdJhTh AsAhQh7h2d 
AcKcTs8d5d KhKc4h2s2c KcQsTc9c8s AcKcJs7s4h 
